id,problem,answer
2011-II-13,"Point $P$ lies on the diagonal $AC$ of square $ABCD$ with $AP > CP$ . Let $O_1$ and $O_2$ be the circumcenters of triangles $ABP$ and $CDP$ , respectively. Given that $AB = 12$ and $\angle O_1PO_2 = 120 ^{\circ}$ , then $AP = \sqrt{a} + \sqrt{b}$ , where $a$ and $b$ are positive integers. Find $a + b$ .",96
2016-I-7,"For integers $a$ and $b$ consider the complex number \[\frac{\sqrt{ab+2016}}{ab+100}-\left(\frac{\sqrt{|a+b|}}{ab+100}\right)i.\] Find the number of ordered pairs of integers $(a,b)$ such that this complex number is a real number.",103
1997-10,"Every card in a deck has a picture of one shape - circle, square, or triangle, which is painted in one of the three colors - red, blue, or green. Furthermore, each color is applied in one of three shades - light, medium, or dark. The deck has 27 cards, with every shape-color-shade combination represented. A set of three cards from the deck is called complementary if all of the following statements are true: i. Either each of the three cards has a different shape or all three of the card have the same shape. ii. Either each of the three cards has a different color or all three of the cards have the same color. iii. Either each of the three cards has a different shade or all three of the cards have the same shade. How many different complementary three-card sets are there?",117
2019-I-13,"Triangle $ABC$ has side lengths $AB=4$ , $BC=5$ , and $CA=6$ . Points $D$ and $E$ are on ray $AB$ with $AB<AD<AE$ . The point $F \neq C$ is a point of intersection of the circumcircles of $\triangle ACD$ and $\triangle EBC$ satisfying $DF=2$ and $EF=7$ . Then $BE$ can be expressed as $\tfrac{a+b\sqrt{c}}{d}$ , where $a$ , $b$ , $c$ , and $d$ are positive integers such that $a$ and $d$ are relatively prime, and $c$ is not divisible by the square of any prime. Find $a+b+c+d$ .",32
2016-II-5,"Triangle $ABC_0$ has a right angle at $C_0$ . Its side lengths are pairwise relatively prime positive integers, and its perimeter is $p$ . Let $C_1$ be the foot of the altitude to $\overline{AB}$ , and for $n \geq 2$ , let $C_n$ be the foot of the altitude to $\overline{C_{n-2}B}$ in $\triangle C_{n-2}C_{n-1}B$ . The sum $\sum_{n=2}^\infty C_{n-2}C_{n-1} = 6p$ . Find $p$ .",182
2008-II-12,"There are two distinguishable flagpoles, and there are $19$ flags, of which $10$ are identical blue flags, and $9$ are identical green flags. Let $N$ be the number of distinguishable arrangements using all of the flags in which each flagpole has at least one flag and no two green flags on either pole are adjacent. Find the remainder when $N$ is divided by $1000$ .",310
2016-I-2,"Two dice appear to be normal dice with their faces numbered from $1$ to $6$ , but each die is weighted so that the probability of rolling the number $k$ is directly proportional to $k$ . The probability of rolling a $7$ with this pair of dice is $\frac{m}{n}$ , where $m$ and $n$ are relatively prime positive integers. Find $m+n$ .",71
2010-I-3,"Suppose that $y = \frac34x$ and $x^y = y^x$ . The quantity $x + y$ can be expressed as a rational number $\frac {r}{s}$ , where $r$ and $s$ are relatively prime positive integers. Find $r + s$ .",529
1987-1,"An ordered pair $(m,n)$ of non-negative integers is called ""simple"" if the addition $m+n$ in base $10$ requires no carrying. Find the number of simple ordered pairs of non-negative integers that sum to $1492$ .",300
2008-II-11,"In triangle $ABC$ , $AB = AC = 100$ , and $BC = 56$ . Circle $P$ has radius $16$ and is tangent to $\overline{AC}$ and $\overline{BC}$ . Circle $Q$ is externally tangent to circle $P$ and is tangent to $\overline{AB}$ and $\overline{BC}$ . No point of circle $Q$ lies outside of $\bigtriangleup\overline{ABC}$ . The radius of circle $Q$ can be expressed in the form $m - n\sqrt{k}$ ,where $m$ , $n$ , and $k$ are positive integers and $k$ is the product of distinct primes. Find $m +nk$ .",254
2011-II-11,"Let $M_n$ be the $n \times n$ matrix with entries as follows: for $1 \le i \le n$ , $m_{i,i} = 10$ ; for $1 \le i \le n - 1$ , $m_{i+1,i} = m_{i,i+1} = 3$ ; all other entries in $M_n$ are zero. Let $D_n$ be the determinant of matrix $M_n$ . Then $\sum_{n=1}^{\infty} \frac{1}{8D_n+1}$ can be represented as $\frac{p}{q}$ , where $p$ and $q$ are relatively prime positive integers. Find $p + q$ . Note: The determinant of the $1 \times 1$ matrix $[a]$ is $a$ , and the determinant of the $2 \times 2$ matrix $\left[ {\begin{array}{cc}  a & b  \\  c & d  \\  \end{array} } \right] = ad - bc$ ; for $n \ge 2$ , the determinant of an $n \times n$ matrix with first row or first column $a_1$ $a_2$ $a_3$ $\dots$ $a_n$ is equal to $a_1C_1 - a_2C_2 + a_3C_3 - \dots + (-1)^{n+1}a_nC_n$ , where $C_i$ is the determinant of the $(n - 1) \times (n - 1)$ matrix formed by eliminating the row and column containing $a_i$ .",73
2021-II-12,"A convex quadrilateral has area $30$ and side lengths $5, 6, 9,$ and $7,$ in that order. Denote by $\theta$ the measure of the acute angle formed by the diagonals of the quadrilateral. Then $\tan \theta$ can be written in the form $\tfrac{m}{n}$ , where $m$ and $n$ are relatively prime positive integers. Find $m + n$ .",47
2018-I-8,"Let $ABCDEF$ be an equiangular hexagon such that $AB=6, BC=8, CD=10$ , and $DE=12$ . Denote $d$ the diameter of the largest circle that fits inside the hexagon. Find $d^2$ .",147
2001-I-2,"A finite set $\mathcal{S}$ of distinct real numbers has the following properties: the mean of $\mathcal{S}\cup\{1\}$ is $13$ less than the mean of $\mathcal{S}$ , and the mean of $\mathcal{S}\cup\{2001\}$ is $27$ more than the mean of $\mathcal{S}$ . Find the mean of $\mathcal{S}$ .",651
1984-7,The function f is defined on the set of integers and satisfies $f(n)= \begin{cases}  n-3 & \mbox{if }n\ge 1000 \\  f(f(n+5)) & \mbox{if }n<1000 \end{cases}$ Find $f(84)$ .,997
2003-I-6,"The sum of the areas of all triangles whose vertices are also vertices of a 1 by 1 by 1 cube is $m + \sqrt{n} + \sqrt{p},$ where $m, n,$ and $p$ are integers. Find $m + n + p.$",348
2008-I-9,"Ten identical crates each of dimensions $3$ ft $\times$ $4$ ft $\times$ $6$ ft.  The first crate is placed flat on the floor.  Each of the remaining nine crates is placed, in turn, flat on top of the previous crate, and the orientation of each crate is chosen at random.  Let $\frac {m}{n}$ be the probability that the stack of crates is exactly $41$ ft tall, where $m$ and $n$ are relatively prime positive integers.  Find $m$ .",190
1995-10,What is the largest positive integer that is not the sum of a positive integral multiple of 42 and a positive composite integer?,215
2001-II-11,"Club Truncator is in a soccer league with six other teams, each of which it plays once. In any of its 6 matches, the probabilities that Club Truncator will win, lose, or tie are each $\frac {1}{3}$ . The probability that Club Truncator will finish the season with more wins than losses is $\frac {m}{n}$ , where $m$ and $n$ are relatively prime positive integers. Find $m + n$ .",341
1997-12,"The function $f$ defined by $f(x)= \frac{ax+b}{cx+d}$ , where $a$ , $b$ , $c$ and $d$ are nonzero real numbers, has the properties $f(19)=19$ , $f(97)=97$ and $f(f(x))=x$ for all values except $\frac{-d}{c}$ . Find the unique number that is not in the range of $f$ .",58
2005-II-6,"The cards in a stack of $2n$ cards are numbered consecutively from 1 through $2n$ from top to bottom. The top $n$ cards are removed, kept in order, and form pile $A.$ The remaining cards form pile $B.$ The cards are then restacked by taking cards alternately from the tops of pile $B$ and $A,$ respectively. In this process, card number $(n+1)$ becomes the bottom card of the new stack, card number 1 is on top of this card, and so on, until piles $A$ and $B$ are exhausted. If, after the restacking process, at least one card from each pile occupies the same position that it occupied in the original stack, the stack is named magical. Find the number of cards in the magical stack in which card number 131 retains its original position.",392
2020-I-6,"A flat board has a circular hole with radius $1$ and a circular hole with radius $2$ such that the distance between the centers of the two holes is $7$ . Two spheres with equal radii sit in the two holes such that the spheres are tangent to each other. The square of the radius of the spheres is $\tfrac{m}{n}$ , where $m$ and $n$ are relatively prime positive integers. Find $m+n$ .",173
2006-II-6,"Square $ABCD$ has sides of length 1. Points $E$ and $F$ are on $\overline{BC}$ and $\overline{CD},$ respectively, so that $\triangle AEF$ is equilateral. A square with vertex $B$ has sides that are parallel to those of $ABCD$ and a vertex on $\overline{AE}.$ The length of a side of this smaller square is $\frac{a-\sqrt{b}}{c},$ where $a, b,$ and $c$ are positive integers and $b$ is not divisible by the square of any prime. Find $a+b+c.$",12
2009-I-14,"For $t = 1, 2, 3, 4$ , define $S_t = \sum_{i = 1}^{350}a_i^t$ , where $a_i \in \{1,2,3,4\}$ . If $S_1 = 513$ and $S_4 = 4745$ , find the minimum possible value for $S_2$ .",905
2004-I-7,Let $C$ be the coefficient of $x^2$ in the expansion of the product $(1 - x)(1 + 2x)(1 - 3x)\cdots(1 + 14x)(1 - 15x).$ Find $|C|.$,588
2018-II-15,"Find the number of functions $f$ from $\{0, 1, 2, 3, 4, 5, 6\}$ to the integers such that $f(0) = 0$ , $f(6) = 12$ , and \[|x - y|  \leq  |f(x) - f(y)|  \leq  3|x - y|\] for all $x$ and $y$ in $\{0, 1, 2, 3, 4, 5, 6\}$ .",185
2002-II-15,"Circles $\mathcal{C}_{1}$ and $\mathcal{C}_{2}$ intersect at two points, one of which is $(9,6)$ , and the product of the radii is $68$ . The x-axis and the line $y = mx$ , where $m > 0$ , are tangent to both circles. It is given that $m$ can be written in the form $a\sqrt {b}/c$ , where $a$ , $b$ , and $c$ are positive integers, $b$ is not divisible by the square of any prime, and $a$ and $c$ are relatively prime. Find $a + b + c$ .",282
2015-I-12,"Consider all 1000-element subsets of the set $\{ 1, 2, 3, ... , 2015 \}$ .  From each such subset choose the least element.  The arithmetic mean of all of these least elements is $\frac{p}{q}$ , where $p$ and $q$ are relatively prime positive integers.  Find $p + q$ .",431
1993-2,"During a recent campaign for office, a candidate made a tour of a country which we assume lies in a plane. On the first day of the tour he went east, on the second day he went north, on the third day west, on the fourth day south, on the fifth day east, etc. If the candidate went $\frac{n^{2}}{2}$ miles on the $n^{\mbox{th}}_{}$ day of this tour, how many miles was he from his starting point at the end of the $40^{\mbox{th}}_{}$ day?",580
2015-I-14,"For each integer $n \ge 2$ , let $A(n)$ be the area of the region in the coordinate plane defined by the inequalities $1\le x \le n$ and $0\le y \le x \left\lfloor \sqrt x \right\rfloor$ , where $\left\lfloor \sqrt x \right\rfloor$ is the greatest integer not exceeding $\sqrt x$ . Find the number of values of $n$ with $2\le n \le 1000$ for which $A(n)$ is an integer.",483
2022-I-12,"For any finite set $X,$ let $|X|$ denote the number of elements in $X.$ Define \[S_n = \sum |A \cap B|,\] where the sum is taken over all ordered pairs $(A,B)$ such that $A$ and $B$ are subsets of $\{1,2,3,\ldots,n\}$ with $|A|=|B|.$ For example, $S_2 = 4$ because the sum is taken over the pairs of subsets \[(A,B) \in \left\{(\emptyset,\emptyset),(\{1\},\{1\}),(\{1\},\{2\}),(\{2\},\{1\}),(\{2\},\{2\}),(\{1,2\},\{1,2\})\right\},\] giving $S_2 = 0+1+0+0+1+2=4.$ Let $\frac{S_{2022}}{S_{2021}} = \frac{p}{q},$ where $p$ and $q$ are relatively prime positive integers. Find the remainder when $p+q$ is divided by $1000.$",245
1990-11,Someone observed that $6! = 8 \cdot 9 \cdot 10$ .  Find the largest positive integer $n^{}_{}$ for which $n^{}_{}!$ can be expressed as the product of $n - 3_{}^{}$ consecutive positive integers.,23
2005-I-7,"In quadrilateral $ABCD, BC=8, CD=12, AD=10,$ and $m\angle A= m\angle B = 60^\circ.$ Given that $AB = p + \sqrt{q},$ where $p$ and $q$ are positive integers, find $p+q.$",150
1989-8,"Assume that $x_1,x_2,\ldots,x_7$ are real numbers such that \begin{align*} x_1 + 4x_2 + 9x_3 + 16x_4 + 25x_5 + 36x_6 + 49x_7 &= 1, \\ 4x_1 + 9x_2 + 16x_3 + 25x_4 + 36x_5 + 49x_6 + 64x_7 &= 12, \\ 9x_1 + 16x_2 + 25x_3 + 36x_4 + 49x_5 + 64x_6 + 81x_7 &= 123. \end{align*} Find the value of $16x_1+25x_2+36x_3+49x_4+64x_5+81x_6+100x_7$ .",334
2008-I-8,Find the positive integer $n$ such that \[\arctan\frac {1}{3} + \arctan\frac {1}{4} + \arctan\frac {1}{5} + \arctan\frac {1}{n} = \frac {\pi}{4}.\],47
2003-II-8,"Find the eighth term of the sequence $1440,$ $1716,$ $1848,\ldots,$ whose terms are formed by multiplying the corresponding terms of two arithmetic sequences.",348
1999-6,"A transformation of the first quadrant of the coordinate plane maps each point $(x,y)$ to the point $(\sqrt{x},\sqrt{y}).$ The vertices of quadrilateral $ABCD$ are $A=(900,300), B=(1800,600), C=(600,1800),$ and $D=(300,900).$ Let $k_{}$ be the area of the region enclosed by the image of quadrilateral $ABCD.$ Find the greatest integer that does not exceed $k_{}.$",314
2008-II-2,"Rudolph bikes at a constant rate and stops for a five-minute break at the end of every mile. Jennifer bikes at a constant rate which is three-quarters the rate that Rudolph bikes, but Jennifer takes a five-minute break at the end of every two miles. Jennifer and Rudolph begin biking at the same time and arrive at the $50$ -mile mark at exactly the same time. How many minutes has it taken them?",620
1992-8,"For any sequence of real numbers $A=(a_1,a_2,a_3,\ldots)$ , define $\Delta A^{}_{}$ to be the sequence $(a_2-a_1,a_3-a_2,a_4-a_3,\ldots)$ , whose $n^{th}$ term is $a_{n+1}-a_n^{}$ . Suppose that all of the terms of the sequence $\Delta(\Delta A^{}_{})$ are $1^{}_{}$ , and that $a_{19}=a_{92}^{}=0$ . Find $a_1^{}$ .",819
2013-II-10,"Given a circle of radius $\sqrt{13}$ , let $A$ be a point at a distance $4 + \sqrt{13}$ from the center $O$ of the circle. Let $B$ be the point on the circle nearest to point $A$ . A line passing through the point $A$ intersects the circle at points $K$ and $L$ . The maximum possible area for $\triangle BKL$ can be written in the form $\frac{a - b\sqrt{c}}{d}$ , where $a$ , $b$ , $c$ , and $d$ are positive integers, $a$ and $d$ are relatively prime, and $c$ is not divisible by the square of any prime. Find $a+b+c+d$ .",146
1984-6,"Three circles, each of radius $3$ , are drawn with centers at $(14, 92)$ , $(17, 76)$ , and $(19, 84)$ . A line passing through $(17,76)$ is such that the total area of the parts of the three circles to one side of the line is equal to the total area of the parts of the three circles to the other side of it. What is the absolute value of the slope of this line?",24
2016-II-6,"For polynomial $P(x)=1-\dfrac{1}{3}x+\dfrac{1}{6}x^{2}$ , define $Q(x)=P(x)P(x^{3})P(x^{5})P(x^{7})P(x^{9})=\sum_{i=0}^{50} a_ix^{i}$ .
Then $\sum_{i=0}^{50} |a_i|=\dfrac{m}{n}$ , where $m$ and $n$ are relatively prime positive integers. Find $m+n$ .",275
1987-15,"Squares $S_1$ and $S_2$ are inscribed in right triangle $ABC$ , as shown in the figures below. Find $AC + CB$ if area $(S_1) = 441$ and area $(S_2) = 440$ . AIME 1987 Problem 15.png",462
1991-5,"Given a rational number, write it as a fraction in lowest terms and calculate the product of the resulting numerator and denominator. For how many rational numbers between 0 and 1 will $20_{}^{}!$ be the resulting product?",128
2001-II-5,"A set of positive numbers has the $triangle~property$ if it has three distinct elements that are the lengths of the sides of a triangle whose area is positive. Consider sets $\{4, 5, 6, \ldots, n\}$ of consecutive positive integers, all of whose ten-element subsets have the triangle property. What is the largest possible value of $n$ ?",253
2022-I-1,"Quadratic polynomials $P(x)$ and $Q(x)$ have leading coefficients $2$ and $-2,$ respectively. The graphs of both polynomials pass through the two points $(16,54)$ and $(20,53).$ Find $P(0) + Q(0).$",116
2007-I-13,"A square pyramid with base $ABCD$ and vertex $E$ has eight edges of length 4.  A plane passes through the midpoints of $AE$ , $BC$ , and $CD$ .  The plane's intersection with the pyramid has an area that can be expressed as $\sqrt{p}$ .  Find $p$ .",80
1990-15,"Find $ax^5 + by^5$ if the real numbers $a,b,x,$ and $y$ satisfy the equations \begin{align*} ax + by &= 3, \\ ax^2 + by^2 &= 7, \\ ax^3 + by^3 &= 16, \\ ax^4 + by^4 &= 42. \end{align*}",20
